Tag,Group,Synonym,Exclude
Activewear,Category,,
Blazers,Category,,
Blouses,Category,,
Button Downs,Category,,
Camisoles,Category,,
Capris,Category,,
Cardigans,Category,,
Cashmere,Category,,
Casual,Category,,
Chinos,Category,,
Coats,Category,,
Cocktial Dresses,Category,,
Collared Shirts,Category,,
Cords,Category,,
Crop Tops,Category,,
Denim,Category,,
Disco,Category,,
Dress Pants,Category,,dresses
Dress Shirts,Category,,dresses
Dresses,Category,,shirt|pant
Evening Dresses,Category,,
Fall,Occasion,,
Graphic T Shirts,Category,,
Graphic Tank Tops,Category,,
Henleys,Category,,
High Waisted,Attribute,,
Hoodies,Category,,
Jackets,Category,,
Jeans,Category,,
Jumpsuits,Category,,
Knee Length Dress,Category,,
Knit,Attribute,,
Leather,Material,,
Leggings,Category,,
Long Sleeve Shirts,Category,,
Long Sleeve Tops,Category,,
Loungewear,Category,,
Low Rise,Attribute,,
Maxi Dresses,Category,,
Mini Dresses,Category,,
Mini Skirts,Category,,
Outerwear,Category,,
Overalls,Category,,
Pants,Category,,
Polos,Category,,
Prints and Stripes,attribute,,
Pullovers,Category,,
Regular Fit,Fit,,
Rompers,Category,,
Shirts,Category,,
Short Sleeve Shirts,Category,,
Shorts,Category,,
Skater Dresses,Category,,
Skinny Jeans,Category,,
Skirts,Category,,
Skorts,Category,,
Sleepwear,Category,,
Sleeveless,Category,,
Slim Fit,Category,,
Sport Coats,Category,,
Spring,Occasion,,
Suits,Category,,
Summer,Occasion,,
Summer Dresses,Category,,
Sweaters,Category,,
Sweatpants,Category,,
Sweatshirts,Category,,
T Shirts,Category,Tee Shirts,
Tank Tops,Category,,
Tennis Skirts,Category,,
Tops,Category,,
Trench Coats,Category,,
Tunics,Category,,
Vests,Category,,
Winter,Occasion,,
Zip Ups,Category,,
petite,Size,,
rain,occasion,,
jogger,occasion,,
performance,occasion,,
bike,Occasion,,
track,Occasion,,
running,Occasion,,
active,Occasion,,
soccer,Occasion,,
yoga,Occasion,,
sports,Occasion,,
golf,Occasion,,
run,Occasion,,
school,Occasion,,
basketball,Occasion,,
beach,Occasion,,
baseball,occasion,,
maternity,occasion,,
biker,Occasion,,
cotton,Material,,
silk,Material,,
lace,Material,,
jersey,MAterial,,
wool,Material,,
leather,Material,,
satin,Material,,
tweed,Material,,
sequin,Material,,
crochet,Material,,
terry,Material,,
fur,Material,,
fine,Material,,
suede,material,,
flannel,material,,
corduroy,material,,
straight,Fit or Attribute,,
tall,Fit or Attribute,,
pencil,Fit or Attribute,,
bootcut,Fit or attribute,,
oversized,Fit or Attribute,,
slim,Fit,,
skinny,Fit,,
regular,Fit,,
classic,Fit,,
trim,Fit,,
crop,Fit,,
mini,Fit,,
relaxed,Fit,,
easy,Fit,,
tailored,Fit,,
trimmed,Fit,,
fitted,Fit,,
wide,Fit,,
quarter,Fit,,
loose,Fit,,
men,Customer,,
women's,Customer,,
juniors,customer,,
women,customer,,
men's,customer,,
unisex,Customer,,
black,Color,,
blue,Color,,
navy,Color,,
white,Color,,
red,Color,,
grey,Color,,
indigo,Color,,
pink,Color,,
gray,Color,,
charcoal,Color,,
dress,Category,,shirt|pant
shirt,Category,,
jacket,category,,
tee,Category,,
jeans,category,,
pants,Category,,
sweater,Category,,
tank,category,,
skirt,Category,,
shorts,category,,
polo,Category,,
blouse,Category,,
cardigan,category,,
hoodie,Category,,
suit,category,,
coat,category,,
pant,category,,
vest,category,,
leggings,category,,
sweatshirt,category,,
blazer,Category,,
bra,Category,,
trousers,Category,,
tees,Category,,
capris,Category,,
capri,Category,,
bikini,Category,,
legging,Category,,
turtleneck,Category,,
shirtdress,Category,,
tuxedo,Category,,
bottom,Category,,
camisole,Category,,
separates,Category,,
shawl,Category,,
tights,Category,,
trouser,Category,,
romper,category,,
parka,category,,
swimsuit,category,,
kimono,category,,
mens,category,,
jumper,category,,
oxford,attribute,,
sheer,attribute,,
casual,Attribute,,
sleeve,Attribute,,
print,Attribute,,
short,Attribute,,
knit,Attribute,,
striped,attribute,,
stripe,attribute,,
stretch,attribute,,
long,attribute,,
sleeveless,attribute,,
button,attribute,,
maxi,attribute,,
denim,attribute,,
floral,attribute,,
plaid,attribute,,
graphic,attribute,,
printed,attribute,,
solid,attribute,,
gown,attribute,,
flare,attribute,,
linen,attribute,,
fleece,attribute,,
faux,attribute,,
pocket,attribute,,
twill,attribute,,
mesh,attribute,,
woven,attribute,,
jean,attribute,,
check,attribute,,
pullover,attribute,,
blend,attribute,,
tunic,attribute,,
pleated,attribute,,
cashmere,attribute,,
colorblock,attribute,,
cropped,attribute,,
embroidered,attribute,,
crewneck,attribute,,
embellished,attribute,,
textured,attribute,,
ankle,attribute,,
waist,attribute,,
wrap,attribute,,
low,attribute,,
crew,attribute,,
open,attribute,,
dot,attribute,,
hooded,attribute,,
beaded,attribute,,
modern,attribute,,
henley,attribute,,
cargo,attribute,,
boyfriend,attribute,,
flat,attribute,,
line,attribute,,
halter,Attribute,,
cap,Attribute,,
poplin,Attribute,,
quilted,Attribute,,
logo,Attribute,,
soft,Attribute,,
swim,Attribute,,
cutout,Attribute,,
training,Attribute,,
belted,Attribute,,
draped,Attribute,,
strapless,attribute,,
shell,Attribute,,
asymmetrical,Attribute,,
body,Attribute,,
dri,attribute,,
french,Attribute,,
chino,Attribute,,
ruffle,Attribute,,
metallic,Attribute,,
lightweight,Attribute,,
life,Attribute,,
midi,Attribute,,
dark,Attribute,,
cuff,Attribute,,
gingham,Attribute,,
cami,Attribute,,
paisley,Attribute,,
ribbed,Attribute,,
sportshirt,Attribute,,
leopard,Attribute,,
pleat,Attribute,,
scoop,Attribute,,
light,Attribute,,
vintage,Attribute,,
bomber,Attribute,,
washed,Attribute,,
pique,Attribute,,
burnout,Attribute,,
tiered,Attribute,,
paneled,Attribute,,
half,Attribute,,
illusion,Attribute,,
rag,Attribute,,
split,Attribute,,
majestic,Attribute,,
drawstring,Attribute,,
eyelet,Attribute,,
pattern,Attribute,,
studio,Attribute,,
love,Attribute,,
diamond,Attribute,,
skater,Attribute,,
inset,Attribute,,
spread,Attribute,,
polka,Attribute,,
herringbone,Attribute,,
panel,Attribute,,
layered,Attribute,,
camo,Attribute,,
heritage,Attribute,,
tone,Attribute,,
cuffed,Attribute,,
peasant,Attribute,,
geometric,Attribute,,
distressed,Attribute,,
sleeved,Attribute,,
flared,Attribute,,
animal,Attribute,,
stitch,Attribute,,
buffalo,Attribute,,
uniform,Attribute,,
boot,Attribute,,
reversible,Attribute,,
micro,Attribute,,
square,Attribute,,
originals,Attribute,,
seamed,Attribute,,
star,Attribute,,
muscle,Attribute,,
virgin,Attribute,,
checked,Attribute,,
rib,Attribute,,
perfect,Attribute,,
curvy,Attribute,,
board,Attribute,,
boatneck,Attribute,,
bow,attribute,,
ultimate,attribute,,
scuba,attribute,,
trench,attribute,,
pinstripe,attribute,,
scoopneck,attribute,,
twist,attribute,,
houndstooth,attribute,,
rose,attribute,,
coated,attribute,,
daisy,attribute,,
patterned,attribute,,
studded,attribute,,
keyhole,attribute,,
khaki,attribute,,
circle,Attribute,,
combo,attribute,,
compression,attribute,,
cocktail,attribute,,
colorblocked,attribute,,
cutoff,Attribute,,
crinkle,attribute,,
cape,attribute,,
khakis,attribute,,
knee,attribute,,
matte,attribute,,
microfiber,attribute,,